Legend :
+ _AM_TDMLINKS_PERM_DOWNLOAD_DSC2
+ _AM_TDMLINKS_FORMDATEUPDATE_NO
+ _AM_TDMLINKS_FORMDATEUPDATE_YES
+ _AM_TDMLINKS_FORMPAYPAL
+ _AM_TDMLINKS_FORMSTATUS
+ _AM_TDMLINKS_FORMSTATUS_OK
+ _AM_TDMLINKS_INDEX_ERREURFOLDER
+ _AM_TDMLINKS_INDEX_ERREURPHP
+ _AM_TDMLINKS_NUMBYTES
+ _AM_TDMLINKS_PERMISSIONS_64
+ _AM_TDMLINKS_ABOUT_FILEPROTECTION
+ _AM_TDMLINKS_ABOUT_FILEPROTECTION_INFO1
+ _AM_TDMLINKS_ABOUT_FILEPROTECTION_INFO2

* _AM_TDMLINKS_PERM_SUBMIT_DSC
* _AM_TDMLINKS_PERM_VIEW_DSC
* _AM_TDMLINKS_FORMSUBMITTER
* _AM_TDMLINKS_INDEX_DOWNLOADS
* _AM_TDMLINKS_DOWNLOADS_VOTESANONYME
* _AM_TDMLINKS_DOWNLOADS_VOTESUSER
* _AM_TDMLINKS_IMPORT_CONF_MYDOWNLOADS
* _AM_TDMLINKS_IMPORT_CONF_WFDOWNLOADS
* _AM_TDMLINKS_IMPORT_WARNING
* _AM_TDMLINKS_FORMAPPROVE
* _AM_TDMLINKS_FORMSIZE
* _AM_TDMLINKS_ERREUR_SIZE
* _AM_TDMLINKS_ERREUR_WEIGHT
* _AM_TDMLINKS_REDIRECT_DELOK
* _AM_TDMLINKS_FORMIMG

- _AM_TDMLINKS_DOWNLOADSINCAT
- _AM_TDMLINKS_THEREIS
- _MI_TDMLINKS_INDEX_ERREURPFOLDER
- _MI_TDMLINKS_INDEX_ERREURPHP
- _MD_TDMLINKS_NUMBYTES
- _AM_TDMLINKS_NUMBYTES
- _MD_TDMLINKS_SUP
- _MD_TDMLINKS_SUP_BACKOFFICE
- _MD_TDMLINKS_SUP_BLOCS
- _MD_TDMLINKS_SUP_CHANGELOG
- _MD_TDMLINKS_SUP_EVOLUTIONS
- _MD_TDMLINKS_SUP_FRONTOFFICE
- _MD_TDMLINKS_SUP_INFOS
- _MD_TDMLINKS_SUP_NOTES

main.php
-------------
+ _MD_TDMLINKS_RATEFILE_NORATING
+ _MD_TDMLINKS_SINGLEFILE_NOPERMDOWNLOAD
+ _MD_TDMLINKS_SINGLEFILE_PAYPAL

* _MD_TDMLINKS_CAT_THEREARE
* _MD_TDMLINKS_RATEFILE_CANTVOTEOWN
* _MD_TDMLINKS_SUBMIT_ALLPENDING
* _MD_TDMLINKS_SUBMIT_SUBMITONCE
* _MD_TDMLINKS_SEARCH_PAGETITLE
* _MD_TDMLINKS_ERREUR_NOCAT
* _MD_TDMLINKS_ERREUR_SIZE

- _AM_TDMLINKS_FORMADD
- _AM_TDMLINKS_FORMEDIT
- _AM_TDMLINKS_FORMFILE
- _AM_TDMLINKS_FORMHOMEPAGE
- _AM_TDMLINKS_FORMINCAT
- _AM_TDMLINKS_FORMIMG
- _AM_TDMLINKS_FORMTEXTDOWNLOADS
- _AM_TDMLINKS_FORMTITLE
- _AM_TDMLINKS_FORMPATH
- _AM_TDMLINKS_FORMPLATFORM
- _AM_TDMLINKS_FORMSIZE
- _AM_TDMLINKS_FORMUPLOAD
- _AM_TDMLINKS_FORMURL
- _AM_TDMLINKS_FORMVERSION
- _MD_TDMLINKS_NUMBYTES
- _MD_TDMLINKS_SUP
- _MD_TDMLINKS_SUP_BACKOFFICE
- _MD_TDMLINKS_SUP_BLOCS
- _MD_TDMLINKS_SUP_CHANGELOG
- _MD_TDMLINKS_SUP_EVOLUTIONS
- _MD_TDMLINKS_SUP_FRONTOFFICE
- _MD_TDMLINKS_SUP_INFOS
- _MD_TDMLINKS_SUP_NOTES

blocks.php
-------------
* _MB_TDMLINKS_CATTODISPLAY

modinfo.php
-------------
+ _MI_TDMLINKS_PERMISSIONDOWNLOAD
+ _MI_TDMLINKS_PERMISSIONDOWNLOADDSC
+ _MI_TDMLINKS_PERMISSIONDOWNLOAD1
+ _MI_TDMLINKS_PERMISSIONDOWNLOAD2
+ _MI_TDMLINKS_USEPAYPAL
+ _MI_TDMLINKS_USEPAYPALDSC
+ _MI_TDMLINKS_CURRENCYPAYPAL
+ _MI_TDMLINKS_CURRENCYPAYPALDSC
+ _MI_TDMLINKS_IMAGEPAYPAL
+ _MI_TDMLINKS_IMAGEPAYPALDSC


* _MI_TDMLINKS_BNAME3
* _MI_TDMLINKS_USESHOTS
* _MI_TDMLINKS_SHOTWIDTH

- _MI_TDMLINKS_AUTOAPPROVE
- _MI_TDMLINKS_AUTOAPPROVEDSC
- _MI_TDMLINKS_ANONUPLOADS



-------------------------------------------------
Version: 1.10
Date:    11.11.2009
-------------------------------------------------

admin.php
-------------
+ _AM_TDMLINKS_INDEX_UPDATE_INFO
+ _AM_TDMLINKS_INDEX_VERSION_OK
+ _AM_TDMLINKS_INDEX_CHANGELOG
+ _AM_TDMLINKS_INDEX_VERSION_NOT_OK
+ _AM_TDMLINKS_INDEX_VERSION_ALLOWURLFOPEN
+ _AM_TDMLINKS_INDEX_VERSION_FICHIER_KO
+ _AM_TDMLINKS_FORMSUBMITTER
+ _AM_TDMLINKS_FORMDATEUPDATE

modinfo.php
-------------
+ _MI_TDMLINKS_PLATEFORM
+ _MI_TDMLINKS_PLATEFORM_DSC
+ _MI_TDMLINKS_PERPAGEADMIN
+ _MI_TDMLINKS_PERPAGEADMINDSC
+ _MI_TDMLINKS_DOWNLOAD_NAME
+ _MI_TDMLINKS_DOWNLOAD_NAMEDSC
+ _MI_TDMLINKS_DOWNLOAD_PREFIX
+ _MI_TDMLINKS_DOWNLOAD_PREFIXDSC
+ _MI_TDMLINKS_USETAG
+ _MI_TDMLINKS_USETAGDSC
